-0.5516172627350232,-0.24011156873016593,-0.7435223630465762,-0.29195774636802174
-0.5869001480804984,0.5430863922265015,-0.4041364151536002,0.4441611697439218
0.034074679106131156,0.5087556141221737,-0.1999273023062589,0.8366813701377157
0.1308243220720896,0.7761263655492878,-0.02504667819989279,0.6163485421129686
-0.2263689040975314,0.7076021863648594,-0.5617945993688644,0.36392731860816746
-0.6102969951083724,0.2624383323257253,-0.6166476992998567,0.42238526777809987
0.026118548016428544,0.6236084116312299,0.0681392485927016,0.7783234630881364
-0.5323593191864946,0.49802608780158,-0.43558365729333315,0.5280439836257099
-0.44715377292379277,0.35378847819453413,-0.48399535970588453,0.6638039679302805
0.13226122008012897,0.6772459288672374,0.003175600107224166,0.723764351885078
-0.22306849368079784,0.4628392474511838,0.1254499770471717,0.8486946337786432
0.015812408643315123,0.5756538771462293,-0.28598516098906884,0.7658884182134277
0.11703314505060569,0.7041062856493678,0.007258217996335258,0.7003462713116505
-0.6024293109540765,0.585560331591718,-0.3098438307875598,0.4451907724700547
-0.6993251818659515,-0.010570259069053975,-0.6624972577421965,-0.26819758223264534
-0.7110415805248359,0.12388825205326498,-0.28190176324478555,0.6321415724720307
-0.121181483570035,0.6881362297692483,-0.0642264285154749,0.7125016092605517
-0.5910581121440672,-0.35588963355671316,-0.6663683203539235,-0.28274748172928144
-0.3747129470054449,0.550911804396958,-0.7449615279307586,-0.03344716767757702
-0.2531956684567148,0.3358243225013906,-0.8211074511885886,0.38587113327355715
-0.4702943133769554,0.5341362630248562,-0.26700273441243005,0.6497932372250621
-0.3292453220758004,0.4009704872542298,-0.6497081165980932,0.5556073698835058
-0.026511714780910633,0.5326226025245386,-0.5242321420006554,0.663920894047452
-0.006780086533249463,0.7484667609843487,0.1401081347005113,0.6481676085079711
-0.906008950726284,-0.1610500909874501,-0.390449036954053,0.027571705396008877
0.0015382355834748784,0.6964125131403744,0.08971957682840434,0.7120095806283292
-0.7237484610986172,0.5027345117313634,-0.32993919902260826,0.33850598328527554
-0.489820493367899,0.0847538933884659,-0.8571993591192588,-0.13454337797846563
-0.7833650785684672,0.22053095643282658,-0.5030014012224548,0.2910237813349436
0.06294259665950064,0.7945623786442637,-0.05314294544166392,0.6015685192218031
-0.0583648505428187,0.39960163642159596,0.42684933369982536,0.809142584907204
-0.38118275422436,-0.22357179439974983,-0.5225137987139763,0.7291739784059066
0.09175142171066042,0.7133822483419456,0.03542439958382351,0.693838998816576
0.10456687589608038,0.8239520351634138,-0.12439672895020522,0.5428575006775636
0.006019141243330028,0.7465621888335987,0.07145484210588489,0.6614400000622139
-0.5375438694426143,0.3073323894113453,-0.772084834900602,-0.1431027552491034
-0.7076848123783498,0.43390726132720797,-0.46460004390923426,0.3083074668185632
-0.6706681855864761,0.6686848859368456,-0.22326941640571224,0.23068479763440175
-0.5038424957725443,0.5340804288753312,-0.6657341998082085,0.13303687515783363
0.04602946632323868,0.7342299475664311,-0.06510073910684121,0.6742029116626064
-0.3222263202004473,0.8271349393499132,-0.4478960878430134,0.1068039567226704
-0.059401881267568624,0.6485560362095999,-0.0899889065798418,0.7534908633092574
-0.4853554334179886,0.27654815346599304,-0.7554642819902022,0.3423812797207445
-0.27610608743338694,0.5089482188964357,-0.2431099439533377,0.7782253491858115
-0.7620146119547815,0.44040709177430054,-0.1299970464082535,0.45659182275577065
-0.5202274111841644,-0.18305443229528992,-0.834078947153519,-0.012916090157188089
-0.8512171946851637,0.2205681062274841,-0.4312094668148805,0.20208264081005997
-0.6858585287808024,-0.17484128472380725,-0.705779495598188,-0.03006505027318343
-0.3548375955814318,0.7086801924336016,-0.405822191948504,0.45516042681275937
-0.5923206281744399,0.19308583348886244,-0.6148013188225561,0.483625343338203
-0.8306740097286599,-0.16199411076590778,-0.5080516274177511,0.16006917728484596
-0.13212591645763372,0.8145174064584794,-0.18370464177015794,0.5341879270149039
-0.14182568916659954,0.4562161086922025,-0.7459312704574752,0.4640462000877293
0.12213626146135259,0.5033422942795918,-0.16915187660269257,0.8385206682410328
-0.42311358762547524,0.5918350893401935,-0.6497376181572433,0.22033417016826232
-0.7980789177015787,0.35340697227822104,-0.1191998565996919,0.4732493499752861
-0.7746244297634746,-0.04800873941786199,-0.4289479170869487,0.4622292052433386
-0.7304518889450937,-0.10594143218958091,-0.6480474314679016,0.1877524366020862
-0.4107590226103457,0.4300171705673529,-0.5008921594102829,0.6288635010896612
-0.43467064795462296,0.033539852156497574,-0.4257959368707733,0.7928646330038751
-0.6480179064729196,0.15051409053672501,-0.7384639287273297,-0.10995147752055975
0.019692586838951476,0.7800848510951877,0.060034215015692796,0.6224754775433634
-0.8722827852912176,0.05719479756954506,-0.4344462243918095,-0.21704371846997875
-0.14363007084852952,0.6748256743996974,-0.14990115272041798,0.7081739590892405
-0.8662371459117638,-0.1558488032581712,-0.3378949635728151,-0.33342368115921706
-0.8590968167949462,-0.3070880661507589,-0.4033315489302974,-0.07052120700941339
-0.5363108268097417,-0.08161026704650055,-0.7272577517931502,0.4204837973287705
-0.6874813086846844,-0.3662808296841131,-0.6214656231259945,0.08359595257983927
-0.590464971577784,0.4525201856729848,-0.3979884480243246,0.5368256645665558
0.10452288973317814,0.7190973519092028,-0.05274562101130414,0.6849758123197707
-0.015139104464208408,0.7047707716230895,0.04694830466997168,0.7077180396672332
-0.008727539866258849,0.7318496567682912,-0.5962118146421682,0.3299263281660167
0.04411254141606569,0.7754494496199706,-0.05847738389310235,0.6271464185873336
-0.12346657815511719,0.8262918943158816,-0.21826166641675307,0.5043407126531825
0.34070731238772234,0.7561990886763748,-0.042686292424657914,0.5570092871843267
-0.12011860861063595,0.653431632019646,-0.7413595783684447,-0.09478711781116966
-0.603295936314282,-0.4050544795400998,-0.6854321511390418,-0.04634272344261194
-0.6683094838960817,0.32998049135840724,-0.37768988937545267,0.5493866184400344
-0.6939626866799734,-0.36880113975990036,-0.599499507980033,-0.1516636038718891
-0.06802294843950352,0.8759932241352912,0.005420396321126897,0.47747185158747896
-0.5439357857743041,0.6472411853307217,-0.5278541188203789,0.08113407551783897
-0.02985317152500666,0.5786287233293109,-0.25456636490110507,0.7742696910955685
-0.010212910033317368,0.6939096424024851,-0.13595828660626974,0.707036384461644
-0.09913863326205197,0.20120134357089164,-0.8876430801251967,0.40221799194722035
0.07037609488965701,0.7524777721586668,-0.31032341879406644,0.5766487522081128
-0.29604671138223226,0.4842692181671552,-0.4273504283097105,0.703712498424637
0.027349237673980342,0.7821410297260123,0.05445837903947527,0.6201142747673026
-0.6908318426510044,-0.060142912057901225,-0.7204451456403991,-0.009642999108053007
-0.25058820034855367,0.38831366811775453,-0.6751416258396934,0.5749798553493359
-0.7002149853650365,-0.19791171258870072,-0.6689009475118862,-0.1519916139402101
-0.010543128037814653,0.7532890434232073,0.053945375922407654,0.655388705980136
-0.43142061258001485,0.6600086045410369,-0.42551840487692233,0.4440709223579923
-0.4443927749903429,-0.221550049561029,-0.8663022384454854,0.05432374011635633
-0.04154581471529417,0.7214171495378208,0.17694905208014416,0.6682217256272843
-0.7510453005821488,0.4235500175114373,-0.3029218837262119,0.40592446526329873
-0.7793077977172251,-0.10504423043907732,-0.6086508300092848,0.1057791718515459
-0.7170355547736535,0.506488252918266,-0.34575306297145536,-0.33133741456723304
-0.3215961717539456,0.7769080146831584,-0.4456443237769578,0.307231143798376
-0.752272898402661,-0.08947968089065654,-0.6507435313783312,-0.05110508199606494
-0.6932662579072103,-0.14420151144861065,-0.7054041300896751,-0.031509252541089
-0.7352974705148623,0.46150113489835526,-0.34843013602408446,0.3534837657548282
-0.3647695921003896,0.7322778896675066,-0.2961810214276495,0.49293918441232953
-0.6579769971534495,-0.08939780339874812,-0.7405818172530573,-0.10301881342049812
-0.6100488438910301,-0.37365886772644313,-0.6673976155028414,-0.2068813221577323
-0.7163801233246461,0.2676688424776655,-0.6216804850426747,0.16931120514938391
-0.8090458568908508,-0.08467042363605955,-0.5710791805175742,0.11020113605773191
-0.5474199663034848,0.6152550271791284,-0.5309073992735512,0.19982483684391195
-0.33200730588187244,-0.11089296562697015,-0.8627093541492228,-0.3649746145678454
-0.3441165991900167,-0.021643208671529635,-0.544233195835823,0.764804266613769
-0.05244065727701208,0.6980591954111094,-0.041056638407790565,0.7129359645921932
0.06242059457973603,0.48265468051631355,0.14576511767220293,0.861336553977605
-0.6062309148790814,0.29848082159647216,-0.7171039749294186,-0.17074883930614201
-0.43136135590807945,0.7771427257071444,-0.2647127209299659,0.37403708357256193
-0.7812261942964861,0.10418992267176203,-0.6148444309379946,-0.028220898341735693
-0.2123061188763241,0.7853855618843374,-0.11030618145285609,0.5709011975855232
-0.5626375046564902,0.5971513370804797,-0.5210674748119191,0.23524031472101858
-0.4352057855004937,0.4646226681779544,-0.4488895131983657,0.6270724881723256
-0.7913209725546594,0.3466489391988024,-0.269613924579532,0.425386839265529
-0.7970948238651697,-0.025832175703517746,-0.602380829818389,-0.03331480651429811
-0.49306920955041733,0.7754993781538356,-0.08342399375265885,0.3853879945492568
-0.5655519133729963,0.32183191469706485,-0.7487130758939081,0.1265068454592362
-0.9202307691866296,0.13516043591290441,-0.3624081092592242,-0.05972729986506619
-0.43255716530231614,0.6054306631821055,-0.5648858665074035,0.35672393898458943
-0.7022612438664014,-0.356550286112457,-0.6106478860725859,-0.08252392423668234
-0.48356376684807667,-0.11990479997690148,-0.8512069990540171,-0.1650320183953787
-0.36179707623702906,0.7619717339120913,-0.3387855854269265,0.41680484576390603
-0.22717590590116865,0.678596846514472,0.21204300706340007,0.6655337638573324
-0.7440917080570892,-0.009099950100806794,-0.5971858142082687,-0.29935568178548577
